Date : 2023-10-25 01:36:49
Directory : c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main
Total : 10100 files,  3866079 codes, 2095155 comments, 649734 blanks, all 6610968 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_CEC_MEC_17xx_51xx_Keil_GCC\FreeRTOSConfig.h                                                                                     | C                  |         72 |         67 |         26 |        165 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_CEC_MEC_17xx_51xx_Keil_GCC\GCC_Specific\init_app.ini                                                                            | Ini                |          7 |          2 |          0 |          9 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_CEC_MEC_17xx_51xx_Keil_GCC\GCC_Specific\init_app_simulator.ini                                                                  | Ini                |          9 |          2 |          0 |         11 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_CEC_MEC_17xx_51xx_Keil_GCC\GCC_Specific\startup_ARMCM4.S                                                                        | ARM                |        383 |         72 |         21 |        476 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_CEC_MEC_17xx_51xx_Keil_GCC\GCC_Specific\system.c                                                                                | C                  |          8 |         57 |          9 |         74 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_CEC_MEC_17xx_51xx_Keil_GCC\Keil_Specific\init_app.ini                                                                           | Ini                |          7 |          0 |          1 |          8 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_CEC_MEC_17xx_51xx_Keil_GCC\Keil_Specific\startup_MPS_CM4.S                                                                      | ARM                |        578 |         19 |         47 |        644 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_CEC_MEC_17xx_51xx_Keil_GCC\main.c                                                                                               | C                  |        100 |        125 |         42 |        267 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_CEC_MEC_17xx_51xx_Keil_GCC\peripheral_library\ARM_REG.h                                                                         | C                  |        138 |         48 |          9 |        195 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_CEC_MEC_17xx_51xx_Keil_GCC\peripheral_library\MCHP_device_header.h                                                              | C                  |      1,598 |        392 |        225 |      2,215 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_CEC_MEC_17xx_51xx_Keil_GCC\peripheral_library\basic_timer\btimer.h                                                              | C                  |         84 |        263 |         63 |        410 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_CEC_MEC_17xx_51xx_Keil_GCC\peripheral_library\basic_timer\btimer_api.c                                                          | C                  |        219 |        176 |         80 |        475 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_CEC_MEC_17xx_51xx_Keil_GCC\peripheral_library\basic_timer\btimer_perphl.c                                                       | C                  |        112 |        137 |         39 |        288 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_CEC_MEC_17xx_51xx_Keil_GCC\peripheral_library\common.h                                                                          | C                  |         10 |         44 |         10 |         64 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_CEC_MEC_17xx_51xx_Keil_GCC\peripheral_library\common_lib.h                                                                      | C                  |         11 |         44 |          7 |         62 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_CEC_MEC_17xx_51xx_Keil_GCC\peripheral_library\defs.h                                                                            | C                  |          8 |         39 |          8 |         55 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_CEC_MEC_17xx_51xx_Keil_GCC\peripheral_library\interrupt\interrupt.h                                                             | C                  |        872 |        370 |        130 |      1,372 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_CEC_MEC_17xx_51xx_Keil_GCC\peripheral_library\interrupt\interrupt_api.c                                                         | C                  |        233 |        137 |         80 |        450 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_CEC_MEC_17xx_51xx_Keil_GCC\peripheral_library\interrupt\interrupt_ecia_perphl.c                                                 | C                  |        140 |        167 |         43 |        350 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_CEC_MEC_17xx_51xx_Keil_GCC\peripheral_library\interrupt\interrupt_nvic_perphl.c                                                 | C                  |         46 |         58 |         16 |        120 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_CEC_MEC_17xx_51xx_Keil_GCC\peripheral_library\pcr\pcr.h                                                                         | C                  |        303 |        280 |         89 |        672 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_CEC_MEC_17xx_51xx_Keil_GCC\peripheral_library\pcr\pcr_api.c                                                                     | C                  |         87 |         98 |         32 |        217 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_CEC_MEC_17xx_51xx_Keil_GCC\peripheral_library\pcr\pcr_perphl.c                                                                  | C                  |        303 |        200 |        140 |        643 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_CEC_MEC_17xx_51xx_Keil_GCC\peripheral_library\platform.h                                                                        | C                  |        289 |         68 |         42 |        399 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_CEC_MEC_17xx_51xx_Keil_GCC\peripheral_library\platform.h.ini                                                                    | Ini                |          5 |          0 |          1 |          6 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_CEC_MEC_17xx_51xx_Keil_GCC\peripheral_library\system_internal.c                                                                 | C                  |         31 |         77 |         15 |        123 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_CEC_MEC_17xx_51xx_Keil_GCC\peripheral_library\system_internal.h                                                                 | C                  |         14 |         53 |         10 |         77 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_GCC_Dave\CreateProjectDirectoryStructure.bat                                                                   | Batch              |         44 |          0 |         12 |         56 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_GCC_Dave\FreeRTOSConfig.h                                                                                      | C                  |         73 |         68 |         24 |        165 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_GCC_Dave\RTOSDemo.launch                                                                                       | XML                |         45 |          0 |          1 |         46 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_GCC_Dave\Startup\System_XMC4200.c                                                                              | C                  |        309 |        276 |        124 |        709 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_GCC_Dave\Startup\System_XMC4400.c                                                                              | C                  |        308 |        276 |        124 |        708 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_GCC_Dave\Startup\startup_XMC4200.s                                                                             | Assembly           |        513 |          0 |         47 |        560 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_GCC_Dave\Startup\startup_XMC4400.s                                                                             | Assembly           |        576 |          0 |         46 |        622 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_GCC_Dave\Startup\startup_XMC4500.s                                                                             | Assembly           |        595 |          0 |         48 |        643 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_GCC_Dave\Startup\system_XMC4500.c                                                                              | C                  |        306 |        278 |        122 |        706 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_GCC_Dave\System\System_XMC4500.h                                                                               | C                  |         32 |         53 |         30 |        115 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_GCC_Dave\System\XMC4200.h                                                                                      | C                  |     10,615 |      1,294 |      1,230 |     13,139 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_GCC_Dave\System\XMC4400.h                                                                                      | C                  |     13,670 |      1,603 |      1,512 |     16,785 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_GCC_Dave\System\XMC4500.h                                                                                      | C                  |     13,765 |      1,548 |      1,539 |     16,852 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_GCC_Dave\System\system_XMC4200.h                                                                               | C                  |         15 |         43 |         15 |         73 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_GCC_Dave\System\system_XMC4400.h                                                                               | C                  |         15 |         43 |         15 |         73 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_GCC_Dave\main.c                                                                                                | C                  |         54 |        114 |         26 |        194 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_GCC_Dave\main_blinky.c                                                                                         | C                  |         56 |        110 |         29 |        195 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_GCC_Dave\main_full.c                                                                                           | C                  |        469 |        122 |         37 |        628 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_IAR\FreeRTOSConfig.h                                                                                           | C                  |         78 |         69 |         23 |        170 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_IAR\RegTest.s                                                                                                  | Assembly           |        440 |          0 |         48 |        488 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_IAR\main.c                                                                                                     | C                  |         61 |        113 |         28 |        202 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_IAR\main_blinky.c                                                                                              | C                  |         56 |        110 |         29 |        195 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_IAR\main_full.c                                                                                                | C                  |        104 |        119 |         37 |        260 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_IAR\settings\RTOSDemo.cspy.bat                                                                                 | Batch              |          1 |         19 |          5 |         25 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_IAR\system\System_XMC4200.c                                                                                    | C                  |        309 |        276 |        124 |        709 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_IAR\system\System_XMC4400.c                                                                                    | C                  |        308 |        276 |        124 |        708 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_IAR\system\XMC4200.h                                                                                           | C                  |     10,615 |      1,294 |      1,230 |     13,139 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_IAR\system\XMC4400.h                                                                                           | C                  |     13,670 |      1,603 |      1,512 |     16,785 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_IAR\system\XMC4500.h                                                                                           | C                  |     13,765 |      1,548 |      1,539 |     16,852 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_IAR\system\startup_XMC4200.s                                                                                   | Assembly           |        305 |         27 |         29 |        361 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_IAR\system\startup_XMC4400.s                                                                                   | Assembly           |        336 |         27 |         32 |        395 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_IAR\system\startup_XMC4500.s                                                                                   | Assembly           |        341 |         27 |         32 |        400 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_IAR\system\system_XMC4200.h                                                                                    | C                  |         15 |         43 |         15 |         73 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_IAR\system\system_XMC4400.h                                                                                    | C                  |         15 |         43 |         15 |         73 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_IAR\system\system_XMC4500.c                                                                                    | C                  |        306 |        278 |        122 |        706 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_IAR\system\system_XMC4500.h                                                                                    | C                  |         32 |         53 |         30 |        115 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Keil\Dbg_Flash.ini                                                                                             | Ini                |          1 |          0 |          2 |          3 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Keil\Dbg_RAM TraceETM.ini                                                                                      | Ini                |         28 |          0 |          8 |         36 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Keil\Dbg_RAM.ini                                                                                               | Ini                |         26 |          0 |          6 |         32 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Keil\FreeRTOSConfig.h                                                                                          | C                  |         74 |         68 |         25 |        167 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Keil\RegTest.c                                                                                                 | C                  |        389 |         55 |         39 |        483 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Keil\System_XMC4500.c                                                                                          | C                  |        306 |        278 |        122 |        706 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Keil\System_XMC4500.h                                                                                          | C                  |         32 |         53 |         30 |        115 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Keil\main.c                                                                                                    | C                  |         53 |        109 |         25 |        187 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Keil\main_blinky.c                                                                                             | C                  |         56 |        110 |         29 |        195 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Keil\main_full.c                                                                                               | C                  |         98 |        119 |         36 |        253 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Keil\startup_XMC4200.s                                                                                         | Assembly           |        307 |         82 |         67 |        456 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Keil\startup_XMC4400.s                                                                                         | Assembly           |        338 |         82 |         67 |        487 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Keil\startup_XMC4500.s                                                                                         | Assembly           |        342 |         83 |         67 |        492 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Keil\system_XMC4200.c                                                                                          | C                  |        309 |        276 |        124 |        709 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Keil\system_XMC4200.h                                                                                          | C                  |         15 |         43 |         15 |         73 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Keil\system_XMC4400.c                                                                                          | C                  |        308 |        276 |        124 |        708 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Keil\system_XMC4400.h                                                                                          | C                  |         15 |         43 |         15 |         73 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Tasking\CreateProjectDirectoryStructure.bat                                                                    | Batch              |         44 |          0 |         12 |         56 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Tasking\FreeRTOSConfig.h                                                                                       | C                  |         66 |         63 |         21 |        150 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Tasking\Startup\Infineon\XMC4200\cstart_XMC4200.c                                                              | C                  |         65 |         39 |         15 |        119 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Tasking\Startup\Infineon\XMC4200\system_XMC4200.c                                                              | C                  |        309 |        276 |        124 |        709 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Tasking\Startup\Infineon\XMC4400\cstart_XMC4400.c                                                              | C                  |         65 |         39 |         15 |        119 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Tasking\Startup\Infineon\XMC4400\system_XMC4400.c                                                              | C                  |        308 |        276 |        124 |        708 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Tasking\Startup\Infineon\XMC4500\cstart_XMC4500.c                                                              | C                  |         59 |         38 |         14 |        111 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Tasking\Startup\Infineon\XMC4500\system_XMC4500.c                                                              | C                  |        306 |        278 |        122 |        706 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Tasking\main.c                                                                                                 | C                  |         68 |        119 |         30 |        217 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Tasking\main_blinky.c                                                                                          | C                  |         59 |        110 |         29 |        198 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Tasking\main_full.c                                                                                            | C                  |        452 |        122 |         41 |        615 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Tasking\system\system_XMC4200.h                                                                                | C                  |         15 |         43 |         15 |         73 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Tasking\system\system_XMC4400.h                                                                                | C                  |         15 |         43 |         15 |         73 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4000_Tasking\system\system_XMC4500.h                                                                                | C                  |         32 |         53 |         30 |        115 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\CORTEX_M4F_Infineon_XMC4500_GCC_Atollic\CMSIS\Include\arm_common_tables.h                                                                  | C                  |          9 |         22 |          5 |         36 |
